Time_s	F0_Hz
1.653946	441.898285
1.663946	438.121613
1.673946	433.302926
1.683946	428.273484
1.693946	423.869026
1.703946	420.742243
1.713946	419.244857
1.723946	419.45041
1.733946	421.230156
1.743946	424.329109
1.753946	428.407345
1.763946	433.040185
1.773946	437.685618
1.783946	441.686459
1.793946	444.370822
1.803946	445.2155
1.813946	444.002039
1.823946	440.901259
1.833946	436.490025
1.843946	431.620371
1.853946	427.183164
1.863946	423.856391
1.873946	421.985133
1.883946	421.619446
1.893946	422.660638
1.903946	424.974188
1.913946	428.40225
1.923946	432.657876
1.933946	437.237334
1.943946	441.467412
1.953946	444.693648
1.963946	446.466045
1.973946	446.588659
1.983946	445.063024
1.993946	442.047109
2.003946	437.884246
2.013946	433.145962
2.023946	428.571321
2.033946	424.896937
2.043946	422.68376
2.053946	422.229075
2.063946	423.573335
2.073946	426.52511
2.083946	430.671601
2.093946	435.403348
2.103946	439.981656
2.113946	443.670362
2.123946	445.879403
2.133946	446.252719
2.143946	444.694292
2.153946	441.37207
2.163946	436.734764
2.173946	431.491778
2.183946	426.503646
2.193946	422.579453
2.203946	420.303485
2.213946	419.953978
2.223946	421.51982
2.233946	424.735629
2.243946	429.137041
2.253946	434.116613
2.263946	438.991887
2.273946	443.095976
2.283946	445.885187
2.293946	447.004224
2.303946	446.306771
2.313946	443.854374
2.323946	439.96016
2.333946	435.226044
2.343946	430.456225
2.353946	426.42775
2.363946	423.647367
2.373946	422.268705
2.383946	422.163768
2.393946	423.048621
2.403946	424.531817
2.413946	426.071114
2.423946	426.922273
2.433946	426.20367
2.443946	423.107934
2.453946	417.151407
2.463946	408.390301
2.473946	397.487438
2.483946	384.928418
2.493946	372.087379
2.503946	361.517588
2.513946	354.123176
2.523946	349.545983
2.533946	347.527673
2.543946	347.769869
2.553946	349.157552
2.563946	350.472745
2.573946	351.060101
2.583946	350.815977
2.593946	349.979785
2.603946	348.879724
2.613946	347.849141
2.623946	347.268057
2.633946	347.476745
2.643946	348.561314
2.653946	350.234651
2.663946	351.967856
2.673946	353.193238
2.683946	353.462559
2.693946	352.607683
2.703946	350.784044
2.713946	348.364077
2.723946	345.824741
2.733946	343.690491
2.743946	342.413729
2.753946	342.180909
2.763946	342.964475
2.773946	344.693457
2.783946	347.190609
2.793946	350.059999
2.803946	352.715861
2.813946	354.465188
2.823946	354.709756
2.833946	353.455589
2.843946	351.347946
2.853946	349.244516
2.863946	348.000028
2.873946	348.371812
2.883946	350.745785
2.893946	355.045285
2.903946	361.253916
2.913946	369.37531
2.923946	377.641928
2.933946	384.349328
2.943946	388.697999
2.953946	390.386151
2.963946	389.688631
2.973946	387.4105
2.983946	384.718194
2.993946	382.831613
3.003946	382.720255
3.013946	384.980857
3.023946	389.790039
3.033946	396.748233
3.043946	404.930313
3.053946	413.34972
3.063946	420.655355
3.073946	425.614564
3.083946	427.886971
3.093946	427.826416
3.103946	426.321188
3.113946	424.571473
3.123946	423.79922
3.133946	424.977315
3.143946	428.647209
3.153946	434.824339
3.163946	442.960438
3.173946	452.014954
3.183946	460.680047
3.193946	467.68574
3.203946	472.120391
3.213946	473.713265
3.223946	472.957324
3.233946	470.985238
3.243946	469.214414
3.253946	468.854481
3.263946	470.527592
3.273946	474.109073
3.283946	478.878598
3.293946	483.878815
3.303946	488.336108
3.313946	491.91649
3.323946	494.70387
3.333946	496.914849
3.343946	498.582155
3.353946	499.48283
3.363946	499.409246
3.373946	498.506812
3.383946	497.355003
3.393946	496.732869
3.403946	497.2754
3.413946	499.249061
3.423946	670.035166
3.433946	675.653366
3.443946	681.953918
3.453946	688.41331
3.463946	694.447278
3.473946	699.284742
3.483946	702.062454
3.493946	702.124886
3.503946	699.234828
3.513946	693.574826
3.523946	685.672638
3.533946	676.407628
3.543946	667.01257
3.553946	658.906854
3.563946	653.344204
3.573946	651.098098
3.583946	652.364584
3.593946	656.817584
3.603946	663.73587
3.613946	672.129202
3.623946	680.890824
3.633946	689.003374
3.643946	695.72471
3.653946	700.623692
3.663946	703.446464
3.673946	703.958626
3.683946	701.9544
3.693946	697.453326
3.703946	690.903238
3.713946	683.23123
3.723946	675.682302
3.733946	669.546246
3.743946	665.882398
3.753946	665.31406
3.763946	667.9385
3.773946	673.34351
3.783946	680.699804
3.793946	688.905106
3.803946	696.720874
3.813946	702.948116
3.823946	706.639242
3.833946	707.274396
3.843946	704.819138
3.853946	699.663936
3.863946	692.513302
3.873946	684.274886
3.883946	675.980778
3.893946	668.685418
3.903946	663.327962
3.913946	660.586302
3.923946	660.790676
3.933946	663.900164
3.943946	669.535138
3.953946	677.014398
3.963946	685.38153
3.973946	693.466456
3.983946	700.024826
3.993946	703.96624
4.003946	704.580272
4.013946	701.656928
4.023946	695.51609
4.033946	686.974874
4.043946	677.249228
4.053946	667.74911
4.063946	659.806732
4.073946	654.463978
4.083946	652.395514
4.093946	653.909476
4.103946	658.92785
4.113946	666.917744
4.123946	676.838454
4.133946	687.233686
4.143946	696.507986
4.153946	703.30572
4.163946	706.791338
4.173946	706.74266
4.183946	703.475642
4.193946	697.715032
4.203946	690.45613
4.213946	682.81366
4.223946	675.860974
4.233946	670.506148
4.243946	667.412794
4.253946	666.96133
4.263946	669.229678
4.273946	673.998428
4.283946	680.772716
4.293946	688.82481
4.303946	697.221348
4.313946	704.872344
4.323946	710.668734
4.333946	713.69595
4.343946	713.439226
4.353946	709.902468
4.363946	703.636852
4.373946	695.678472
4.383946	687.360804
4.393946	680.024196
4.403946	674.752154
4.413946	672.220608
4.423946	672.69133
4.433946	676.057336
4.443946	681.864806
4.453946	689.31458
4.463946	697.297904
4.473946	704.54881
4.483946	709.891886
4.493946	712.484592
4.503946	711.952642
4.513946	708.40906
4.523946	702.432722
4.533946	695.003818
4.543946	687.373232
4.553946	680.843476
4.563946	676.505186
4.573946	675.023092
4.583946	676.54851
4.593946	680.735392
4.603946	686.85245
4.613946	693.917364
4.623946	700.844574
4.633946	706.574058
4.643946	710.210198
4.653946	711.168808
4.663946	709.305736
4.673946	704.982528
4.683946	699.06708
4.693946	692.80188
4.703946	687.550642
4.713946	684.47166
4.723946	684.221054
4.733946	686.775998
4.743946	691.406834
4.753946	696.808006
4.763946	701.408194
4.773946	703.815904
4.783946	703.272868
4.793946	699.950348
4.803946	694.916836
4.813946	689.693226
4.823946	685.608866
4.833946	683.36631
4.843946	683.050868
4.853946	684.407394
4.863946	687.09581
4.873946	690.774252
4.883946	695.043478
4.893946	699.358792
4.903946	703.065338
4.913946	705.571048
4.923946	706.569548
4.933946	706.132954
4.943946	704.644014
4.953946	702.617028
4.963946	700.530892
4.973946	698.72956
4.983946	697.371846
4.993946	696.407872
5.003946	695.642888
5.013946	694.918478
5.023946	694.30545
5.033946	694.143036
5.043946	694.83714
5.053946	696.55869
5.063946	699.05412
5.073946	701.680692
5.083946	703.665938
5.093946	704.433222
5.103946	703.866524
5.113946	702.38971
5.123946	700.789424
5.133946	699.791488
5.143946	699.63095
5.153946	699.929146
5.163946	700.022968
5.173946	699.446142
5.183946	698.175508
5.193946	696.462812
5.203946	694.577788
5.213946	692.73624
5.223946	691.213342
5.233946	690.33557
5.243946	690.271982
5.253946	693.101712
5.263946	706.625624
5.273946	618.648694
5.283946	--undefined--
5.293946	--undefined--
